id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_am_department_user,am.department.user,model_am_department,base.group_user,1,0,0,0
access_am_department_employee,am.department.employee,model_am_department,group_employee,1,0,0,0
access_am_department_head,am.department.dept_head,model_am_department,group_dept_head,1,1,0,0
access_am_department_manager,am.department.asset_manager,model_am_department,group_asset_manager,1,1,1,0
access_am_department_admin,am.department.admin,model_am_department,group_admin,1,1,1,1
access_am_category_user,am.category.user,model_am_category,base.group_user,1,0,0,0
access_am_category_employee,am.category.employee,model_am_category,group_employee,1,0,0,0
access_am_category_manager,am.category.asset_manager,model_am_category,group_asset_manager,1,1,1,0
access_am_category_admin,am.category.admin,model_am_category,group_admin,1,1,1,1
access_am_employee_user,am.employee.user,model_am_employee,base.group_user,1,0,0,0
access_am_employee_employee,am.employee.employee,model_am_employee,group_employee,1,0,0,0
access_am_employee_manager,am.employee.asset_manager,model_am_employee,group_asset_manager,1,1,1,0
access_am_employee_admin,am.employee.admin,model_am_employee,group_admin,1,1,1,1
access_asset_asset_user,asset.asset.user,model_asset_asset,base.group_user,1,0,0,0
access_asset_asset_employee,asset.asset.employee,model_asset_asset,group_employee,1,0,0,0
access_asset_asset_manager,asset.asset.asset_manager,model_asset_asset,group_asset_manager,1,1,1,0
access_asset_asset_admin,asset.asset.admin,model_asset_asset,group_admin,1,1,1,1
access_asset_allocation_user,asset.allocation.user,model_asset_allocation,base.group_user,1,0,0,0
access_asset_allocation_employee,asset.allocation.employee,model_asset_allocation,group_employee,1,0,1,0
access_asset_allocation_manager,asset.allocation.asset_manager,model_asset_allocation,group_asset_manager,1,1,1,1
access_asset_allocation_admin,asset.allocation.admin,model_asset_allocation,group_admin,1,1,1,1
access_asset_transfer_user,asset.transfer.user,model_asset_transfer,base.group_user,1,0,0,0
access_asset_transfer_employee,asset.transfer.employee,model_asset_transfer,group_employee,1,0,1,0
access_asset_transfer_manager,asset.transfer.asset_manager,model_asset_transfer,group_asset_manager,1,1,1,1
access_asset_transfer_admin,asset.transfer.admin,model_asset_transfer,group_admin,1,1,1,1
access_resource_booking_user,resource.booking.user,model_resource_booking,base.group_user,1,0,0,0
access_resource_booking_employee,resource.booking.employee,model_resource_booking,group_employee,1,0,1,0
access_resource_booking_manager,resource.booking.asset_manager,model_resource_booking,group_asset_manager,1,1,1,1
access_resource_booking_admin,resource.booking.admin,model_resource_booking,group_admin,1,1,1,1
access_maintenance_request_user,am.maintenance.request.user,model_am_maintenance_request,base.group_user,1,0,0,0
access_maintenance_request_employee,am.maintenance.request.employee,model_am_maintenance_request,group_employee,1,0,1,0
access_maintenance_request_manager,am.maintenance.request.asset_manager,model_am_maintenance_request,group_asset_manager,1,1,1,1
access_maintenance_request_admin,am.maintenance.request.admin,model_am_maintenance_request,group_admin,1,1,1,1
access_asset_audit_cycle_user,asset.audit.cycle.user,model_asset_audit_cycle,base.group_user,1,0,0,0
access_asset_audit_cycle_employee,asset.audit.cycle.employee,model_asset_audit_cycle,group_employee,1,0,0,0
access_asset_audit_cycle_manager,asset.audit.cycle.asset_manager,model_asset_audit_cycle,group_asset_manager,1,1,1,1
access_asset_audit_cycle_admin,asset.audit.cycle.admin,model_asset_audit_cycle,group_admin,1,1,1,1
access_asset_audit_line_user,asset.audit.line.user,model_asset_audit_line,base.group_user,1,0,0,0
access_asset_audit_line_employee,asset.audit.line.employee,model_asset_audit_line,group_employee,1,0,0,0
access_asset_audit_line_manager,asset.audit.line.asset_manager,model_asset_audit_line,group_asset_manager,1,1,1,1
access_asset_audit_line_admin,asset.audit.line.admin,model_asset_audit_line,group_admin,1,1,1,1
access_wiz_return_condition_employee,wiz.return.condition.employee,model_wiz_return_condition,group_employee,1,1,1,0
